Code_commune,Libelle_de_la_commune,Inscrits_22,Abstentions_22,Exprimes_22,Votes_Extreme_Gauche,Votes_Gauche,Votes_Centre,Votes_Droite,Votes_Extreme_Droite,Top_Extreme_Gauche,Top_Gauche,Top_Centre,Top_Droite,Top_Extreme_Droite,Voix_ART_22,Voix_ROU_22,Voix_MAC_22,Voix_LAS_22,Voix_PEN_22,Voix_ZEM_22,Voix_MEL_22,Voix_HID_22,Voix_JAD_22,Voix_PEC_22,Voix_POU_22,Voix_DUP_22
33001.0,Abzac,1535,386,1124,20,261,241,88,514,0,0,0,0,1,10,35,241,64,421,73,177,15,34,24,10,20
33001.0,Abzac,1535,386,1124,20,261,241,88,514,0,0,0,0,1,10,35,241,64,421,73,177,15,34,24,10,20
33002.0,Aillas,599,126,460,10,123,121,68,138,0,0,0,0,1,2,14,121,33,103,27,88,8,13,35,8,8
33003.0,Ambarès-et-Lagrave,10882,2803,7910,128,2490,1837,521,2934,0,0,0,0,1,34,213,1837,304,2288,486,1826,198,253,217,94,160
33004.0,Ambès,2189,571,1582,25,515,316,86,640,0,0,0,0,1,5,64,316,61,533,75,380,39,32,25,20,32
33005.0,Andernos-les-Bains,11549,2259,9106,77,2204,3243,1011,2571,0,0,1,0,0,26,186,3243,447,1620,795,1358,164,496,564,51,156
33006.0,Anglade,621,131,476,8,100,77,46,245,0,0,0,0,1,3,17,77,27,201,33,62,12,9,19,5,11
33007.0,Arbanats,977,160,802,13,189,248,79,273,0,0,0,0,1,5,15,248,41,201,56,121,22,31,38,8,16
33009.0,Arcachon,10961,2596,8238,52,1248,3270,1213,2455,0,0,1,0,0,16,98,3270,264,1278,1032,735,103,312,949,36,145
33010.0,Arcins,383,61,316,5,74,61,14,162,0,0,0,0,1,0,4,61,7,134,17,58,4,8,7,5,11
33012.0,Arsac,3099,575,2466,46,647,776,210,787,0,0,0,0,1,14,45,776,132,596,142,459,37,106,78,32,49
33013.0,Artigues-près-Bordeaux,5805,1045,4679,56,1539,1384,356,1344,0,1,0,0,0,13,116,1384,167,970,291,1089,102,232,189,43,83
33015.0,Arveyres,1638,334,1272,28,330,343,120,451,0,0,0,0,1,8,28,343,51,306,123,214,26,62,69,20,22
33011.0,Arès,5676,1252,4349,58,1018,1378,450,1445,0,0,0,0,1,18,97,1378,247,958,380,666,65,190,203,40,107
33016.0,Asques,342,53,281,6,107,73,25,70,0,1,0,0,0,3,6,73,19,48,15,84,4,13,6,3,7
33016.0,Asques,342,53,281,6,107,73,25,70,0,1,0,0,0,3,6,73,19,48,15,84,4,13,6,3,7
33017.0,Aubiac,277,37,238,3,73,35,42,85,0,0,0,0,1,0,12,35,36,72,11,48,5,8,6,3,2
33017.0,Aubiac,277,37,238,3,73,35,42,85,0,0,0,0,1,0,12,35,36,72,11,48,5,8,6,3,2
33019.0,Audenge,7008,1408,5479,77,1508,1460,460,1974,0,0,0,0,1,22,155,1460,278,1464,380,1034,102,217,182,55,130
33020.0,Auriolles,112,18,91,1,26,15,7,42,0,0,0,0,1,0,4,15,4,38,3,19,3,0,3,1,1
33021.0,Auros,801,149,635,6,150,178,78,223,0,0,0,0,1,3,6,178,48,189,27,100,13,31,30,3,7
33022.0,Avensan,2184,463,1689,24,492,389,123,661,0,0,0,0,1,4,51,389,75,525,96,345,19,77,48,20,40
33023.0,Ayguemorte-les-Graves,1017,159,842,10,269,232,67,264,0,1,0,0,0,3,30,232,48,184,65,174,16,49,19,7,15
33024.0,Bagas,211,54,153,4,27,43,16,63,0,0,0,0,1,2,3,43,11,50,12,20,1,3,5,2,1
33025.0,Baigneaux,329,45,279,5,63,48,34,129,0,0,0,0,1,0,3,48,21,107,16,50,5,5,13,5,6
33025.0,Baigneaux,329,45,279,5,63,48,34,129,0,0,0,0,1,0,3,48,21,107,16,50,5,5,13,5,6
33026.0,Balizac,395,51,335,3,89,63,35,145,0,0,0,0,1,0,4,63,25,118,18,73,7,5,10,3,9
33027.0,Barie,201,22,176,4,87,33,10,42,0,1,0,0,0,1,9,33,8,28,12,56,7,15,2,3,2
33028.0,Baron,926,167,742,18,232,176,71,245,0,0,0,0,1,3,19,176,45,188,40,172,10,31,26,15,17
33028.0,Baron,926,167,742,18,232,176,71,245,0,0,0,0,1,3,19,176,45,188,40,172,10,31,26,15,17
33028.0,Baron,926,167,742,18,232,176,71,245,0,0,0,0,1,3,19,176,45,188,40,172,10,31,26,15,17
33028.0,Baron,926,167,742,18,232,176,71,245,0,0,0,0,1,3,19,176,45,188,40,172,10,31,26,15,17
33030.0,Barsac,1523,298,1196,19,349,312,130,386,0,0,0,0,1,8,38,312,86,292,75,252,20,39,44,11,19
33030.0,Barsac,1523,298,1196,19,349,312,130,386,0,0,0,0,1,8,38,312,86,292,75,252,20,39,44,11,19
33031.0,Bassanne,105,17,85,1,33,18,6,27,0,1,0,0,0,1,4,18,4,22,3,20,4,5,2,0,2
33032.0,Bassens,5175,1196,3876,53,1501,835,221,1266,0,1,0,0,0,16,160,835,144,972,216,1093,105,143,77,37,78
33032.0,Bassens,5175,1196,3876,53,1501,835,221,1266,0,1,0,0,0,16,160,835,144,972,216,1093,105,143,77,37,78
33033.0,Baurech,683,138,531,4,179,161,35,152,0,1,0,0,0,1,14,161,17,118,23,129,11,25,18,3,11
33034.0,Bayas,384,96,281,7,51,71,20,132,0,0,0,0,1,2,5,71,7,103,21,39,3,4,13,5,8
33035.0,Bayon-sur-Gironde,549,85,455,8,106,111,37,193,0,0,0,0,1,2,6,111,22,153,27,81,4,15,15,6,13
33036.0,Bazas,3614,752,2798,42,786,806,294,870,0,0,0,0,1,9,66,806,185,634,186,551,70,99,109,33,50
33037.0,Beautiran,1910,363,1508,19,468,416,127,478,0,0,0,0,1,9,44,416,81,361,90,308,36,80,46,10,27
33042.0,Belin-Béliet,4331,868,3387,64,832,770,326,1395,0,0,0,0,1,20,83,770,200,1061,231,567,39,143,126,44,103
33043.0,Bellebat,208,36,170,2,38,30,15,85,0,0,0,0,1,2,5,30,8,72,12,32,0,1,7,0,1
33044.0,Bellefond,203,48,148,0,38,29,22,59,0,0,0,0,1,0,2,29,12,36,21,25,3,8,10,0,2
33044.0,Bellefond,203,48,148,0,38,29,22,59,0,0,0,0,1,0,2,29,12,36,21,25,3,8,10,0,2
33045.0,Belvès-de-Castillon,262,45,213,3,41,44,31,94,0,0,0,0,1,2,4,44,20,71,15,28,4,5,11,1,8
33046.0,Bernos-Beaulac,924,170,738,14,197,167,78,282,0,0,0,0,1,7,24,167,54,241,26,144,15,14,24,7,15
33047.0,Berson,1484,297,1163,25,299,275,98,466,0,0,0,0,1,11,44,275,49,383,56,199,26,30,49,14,27
33048.0,Berthez,211,36,169,2,43,48,20,56,0,0,0,0,1,2,3,48,16,51,4,32,3,5,4,0,1
33049.0,Beychac-et-Caillau,1854,340,1480,19,393,406,131,531,0,0,0,0,1,3,43,406,79,401,90,262,34,54,52,16,40
33050.0,Bieujac,461,89,361,9,115,82,46,109,0,1,0,0,0,0,8,82,34,83,19,86,9,12,12,9,7
33051.0,Biganos,8650,2008,6488,95,1677,1572,566,2578,0,0,0,0,1,28,209,1572,356,2017,411,1105,128,235,210,67,150
33053.0,Birac,187,23,162,2,36,36,27,61,0,0,0,0,1,0,3,36,22,48,8,31,0,2,5,2,5
33053.0,Birac,187,23,162,2,36,36,27,61,0,0,0,0,1,0,3,36,22,48,8,31,0,2,5,2,5
33054.0,Blaignac,224,28,191,3,39,48,31,70,0,0,0,0,1,2,9,48,23,61,5,21,7,2,8,1,4
33055.0,Blaignan-Prignac,349,66,278,6,48,63,20,141,0,0,0,0,1,2,5,63,14,100,34,30,1,12,6,4,7
33056.0,Blanquefort,11768,2283,9308,187,2987,2905,671,2558,0,1,0,0,0,44,258,2905,340,1875,520,1998,223,508,331,143,163
33056.0,Blanquefort,11768,2283,9308,187,2987,2905,671,2558,0,1,0,0,0,44,258,2905,340,1875,520,1998,223,508,331,143,163
33057.0,Blasimon,698,131,550,5,128,108,56,253,0,0,0,0,1,2,18,108,34,200,38,89,7,14,22,3,15
33058.0,Blaye,3415,1053,2301,48,632,554,172,895,0,0,0,0,1,17,81,554,99,685,154,435,36,80,73,31,56
33059.0,Blésignac,249,38,210,1,54,57,12,86,0,0,0,0,1,0,2,57,8,66,15,40,7,5,4,1,5
33060.0,Bommes,367,80,285,4,60,72,40,109,0,0,0,0,1,0,11,72,31,74,29,36,2,11,9,4,6
33061.0,Bonnetan,787,123,650,8,176,199,61,206,0,0,0,0,1,2,15,199,36,119,65,119,7,35,25,6,22
33062.0,Bonzac,660,139,498,10,130,131,36,191,0,0,0,0,1,0,10,131,23,151,32,89,8,23,13,10,8
33063.0,Bordeaux,161852,38026,121864,1449,50185,40832,9216,20182,0,1,0,0,0,315,2037,40832,2753,10385,8460,35412,2781,9955,6463,1134,1337
33064.0,Bossugan,47,7,40,2,7,12,3,16,0,0,0,0,1,0,0,12,3,9,5,7,0,0,0,2,2
33065.0,Bouliac,2787,436,2302,11,569,881,212,629,0,0,1,0,0,3,44,881,67,394,204,357,52,116,145,8,31
33066.0,Bourdelles,81,15,65,0,20,14,10,21,0,0,0,0,1,0,1,14,6,17,3,14,2,3,4,0,1
33067.0,Bourg,1611,421,1159,22,360,226,112,439,0,0,0,0,1,8,31,226,65,333,78,260,23,46,47,14,28
33067.0,Bourg,1611,421,1159,22,360,226,112,439,0,0,0,0,1,8,31,226,65,333,78,260,23,46,47,14,28
33068.0,Bourideys,78,10,68,1,11,16,17,23,0,0,0,0,1,0,0,16,5,17,5,8,0,3,12,1,1
33070.0,Brach,562,91,458,8,122,117,26,185,0,0,0,0,1,2,19,117,16,143,31,76,13,14,10,6,11
33071.0,Branne,873,182,675,13,163,179,50,270,0,0,0,0,1,5,12,179,26,209,46,118,6,27,24,8,15
33071.0,Branne,873,182,675,13,163,179,50,270,0,0,0,0,1,5,12,179,26,209,46,118,6,27,24,8,15
33072.0,Brannens,168,28,137,0,40,23,27,47,0,0,0,0,1,0,7,23,21,43,2,19,7,7,6,0,2
33073.0,Braud-et-Saint-Louis,1242,330,892,10,159,147,75,501,0,0,0,0,1,3,24,147,46,411,71,102,14,19,29,7,19
33074.0,Brouqueyran,183,22,158,1,35,32,30,60,0,0,0,0,1,0,3,32,20,46,13,24,8,0,10,1,1
33075.0,Bruges,13334,2658,10481,143,3257,3658,802,2621,0,0,1,0,0,34,217,3658,347,1753,685,2092,265,683,455,109,183
33076.0,Budos,605,98,494,6,150,113,45,180,0,0,0,0,1,2,12,113,30,142,26,111,7,20,15,4,12
33039.0,Bègles,20076,4985,14834,260,7335,3594,844,2801,0,1,0,0,0,72,621,3594,488,2019,626,5156,398,1160,356,188,156
33038.0,Bégadan,683,146,531,9,47,115,64,296,0,0,0,0,1,1,5,115,29,235,53,29,7,6,35,8,8
33040.0,Béguey,792,152,623,12,214,129,66,202,0,1,0,0,0,5,14,129,30,139,50,165,11,24,36,7,13
33077.0,Cabanac-et-Villagrains,1762,287,1433,20,462,339,131,481,0,0,0,0,1,7,31,339,89,379,72,332,27,72,42,13,30
33078.0,Cabara,370,45,310,2,86,65,23,134,0,0,0,0,1,0,5,65,9,101,21,66,6,9,14,2,12
33079.0,Cadarsac,263,36,223,1,66,55,16,85,0,0,0,0,1,1,3,55,10,56,21,46,3,14,6,0,8
33080.0,Cadaujac,4850,1031,3727,63,1101,984,298,1281,0,0,0,0,1,19,106,984,165,962,230,775,72,148,133,44,89
,Cadillac,1592,388,1171,21,425,230,107,388,0,1,0,0,0,11,51,230,75,312,60,298,35,41,32,10,16
33082.0,Cadillac-en-Fronsadais,930,167,746,16,204,200,64,262,0,0,0,0,1,4,12,200,43,204,40,149,16,27,21,12,18
33083.0,Camarsac,837,154,670,7,194,198,56,215,0,0,0,0,1,1,13,198,24,146,49,138,9,34,32,6,20
33084.0,Cambes,1148,181,943,13,305,273,73,279,0,1,0,0,0,2,30,273,41,200,60,203,18,54,32,11,19
33084.0,Cambes,1148,181,943,13,305,273,73,279,0,1,0,0,0,2,30,273,41,200,60,203,18,54,32,11,19
33084.0,Cambes,1148,181,943,13,305,273,73,279,0,1,0,0,0,2,30,273,41,200,60,203,18,54,32,11,19
33085.0,Camblanes-et-Meynac,2348,382,1926,17,594,669,160,486,0,0,1,0,0,4,56,669,80,316,130,362,50,126,80,13,40
33086.0,Camiac-et-Saint-Denis,299,70,223,1,62,61,16,83,0,0,0,0,1,0,4,61,12,62,17,44,4,10,4,1,4
33087.0,Camiran,317,69,241,3,77,42,43,76,0,1,0,0,0,2,11,42,26,59,12,49,11,6,17,1,5
33088.0,Camps-sur-l'Isle,501,137,352,10,87,82,25,148,0,0,0,0,1,0,12,82,16,123,22,58,3,14,9,10,3
33089.0,Campugnan,359,57,300,8,43,47,29,173,0,0,0,0,1,3,3,47,20,137,25,31,0,9,9,5,11
33090.0,Canéjan,4471,721,3663,61,1369,1095,283,855,0,1,0,0,0,22,112,1095,147,636,160,880,110,267,136,39,59
33093.0,Capian,567,80,481,4,156,113,46,162,0,0,0,0,1,0,12,113,36,122,29,119,9,16,10,4,11
33094.0,Caplong,159,22,134,3,21,24,21,65,0,0,0,0,1,3,2,24,15,48,16,18,1,0,6,0,1
33095.0,Captieux,1013,189,797,5,226,173,127,266,0,0,0,0,1,3,29,173,98,208,43,127,59,11,29,2,15
33096.0,Carbon-Blanc,5645,1279,4276,48,1552,1117,309,1250,0,1,0,0,0,17,132,1117,185,924,258,1109,100,211,124,31,68
33097.0,Carcans,2376,436,1895,38,521,509,210,617,0,0,0,0,1,16,59,509,120,454,122,367,29,66,90,22,41
33098.0,Cardan,385,64,310,6,77,67,25,135,0,0,0,0,1,0,11,67,15,99,20,54,6,6,10,6,16
33099.0,Carignan-de-Bordeaux,3245,605,2594,28,766,821,253,726,0,0,1,0,0,7,55,821,112,479,179,504,55,152,141,21,68
33100.0,Cars,966,191,755,13,157,192,60,333,0,0,0,0,1,7,19,192,31,271,43,102,22,14,29,6,19
33101.0,Cartelègue,882,179,689,13,170,128,72,306,0,0,0,0,1,5,11,128,48,266,31,128,15,16,24,8,9
33102.0,Casseuil,311,64,238,1,62,69,27,79,0,0,0,0,1,1,9,69,18,63,12,45,4,4,9,0,4
33103.0,Castelmoron-d'Albret,48,7,38,2,14,13,3,6,0,1,0,0,0,0,1,13,3,3,2,10,0,3,0,2,1
33104.0,Castelnau-de-Médoc,3592,857,2681,40,772,685,214,970,0,0,0,0,1,14,72,685,123,776,144,560,39,101,91,26,50
33105.0,Castelviel,151,16,131,1,35,19,15,61,0,0,0,0,1,0,1,19,10,50,6,28,1,5,5,1,5
,Castets-et-Castillon,1121,194,911,12,242,207,110,340,0,0,0,0,1,4,22,207,76,263,64,172,20,28,34,8,13
33108.0,Castillon-la-Bataille,1865,602,1235,14,356,281,73,511,0,0,0,0,1,4,40,281,40,411,81,260,19,37,33,10,19
33109.0,Castres-Gironde,1712,300,1380,23,439,368,104,446,0,0,0,0,1,4,43,368,62,342,71,291,29,76,42,19,33
33111.0,Caudrot,724,119,590,11,139,155,71,214,0,0,0,0,1,3,25,155,48,177,28,81,8,25,23,8,9
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33112.0,Caumont,113,15,96,4,20,39,6,27,0,0,1,0,0,2,2,39,3,19,6,14,0,4,3,2,2
33113.0,Cauvignac,131,14,114,1,26,25,13,49,0,0,0,0,1,0,2,25,12,41,5,23,0,1,1,1,3
33114.0,Cavignac,1264,227,1007,13,250,217,83,444,0,0,0,0,1,8,23,217,45,373,61,174,17,36,38,5,10
33115.0,Cazalis,247,38,206,1,58,34,17,96,0,0,0,0,1,0,7,34,8,62,21,44,4,3,9,1,13
33115.0,Cazalis,247,38,206,1,58,34,17,96,0,0,0,0,1,0,7,34,8,62,21,44,4,3,9,1,13
33116.0,Cazats,308,43,261,4,60,68,27,102,0,0,0,0,1,1,3,68,21,92,7,48,3,6,6,3,3
33117.0,Cazaugitat,166,28,134,1,34,45,12,42,0,0,1,0,0,1,2,45,8,37,4,19,8,5,4,0,1
33119.0,Cenon,14800,4708,9883,135,4917,2179,517,2135,0,1,0,0,0,30,272,2179,270,1553,453,3848,310,487,247,105,129
33121.0,Cessac,188,45,138,3,34,28,13,60,0,0,0,0,1,2,4,28,10,54,4,26,2,2,3,1,2
33122.0,Cestas,14281,2420,11617,160,3544,3965,979,2969,0,0,1,0,0,63,340,3965,439,2074,693,2159,296,749,540,97,202
33124.0,Chamadelle,555,97,450,5,104,86,25,230,0,0,0,0,1,4,16,86,14,195,18,73,6,9,11,1,17
33125.0,Cissac-Médoc,1447,248,1178,17,285,226,111,539,0,0,0,0,1,6,27,226,71,457,64,222,19,17,40,11,18
33126.0,Civrac-de-Blaye,649,116,522,4,119,107,45,247,0,0,0,0,1,0,18,107,23,206,31,76,9,16,22,4,10
33128.0,Civrac-en-Médoc,515,100,406,8,72,102,36,188,0,0,0,0,1,3,13,102,25,143,36,52,2,5,11,5,9
33127.0,Civrac-sur-Dordogne,162,14,140,2,35,28,11,64,0,0,0,0,1,1,0,28,8,51,12,31,3,1,3,1,1
33129.0,Cleyrac,128,34,90,0,21,22,12,35,0,0,0,0,1,0,4,22,7,26,9,12,1,4,5,0,0
33130.0,Coimères,841,156,665,10,168,199,82,206,0,0,0,0,1,2,12,199,57,166,29,112,25,19,25,8,11
33131.0,Coirac,158,25,132,3,39,39,16,35,0,1,0,0,0,1,6,39,9,30,5,28,3,2,7,2,0
33132.0,Comps,398,60,333,13,69,75,28,148,0,0,0,0,1,2,17,75,15,124,19,39,6,7,13,11,5
33132.0,Comps,398,60,333,13,69,75,28,148,0,0,0,0,1,2,17,75,15,124,19,39,6,7,13,11,5
33132.0,Comps,398,60,333,13,69,75,28,148,0,0,0,0,1,2,17,75,15,124,19,39,6,7,13,11,5
33133.0,Coubeyrac,62,10,52,1,7,17,12,15,0,0,1,0,0,0,0,17,6,12,3,5,0,2,6,1,0
33134.0,Couquèques,202,37,162,1,26,38,17,80,0,0,0,0,1,0,2,38,12,63,12,23,0,1,5,1,5
33135.0,Courpiac,81,11,69,0,26,14,11,18,0,1,0,0,0,0,1,14,10,17,0,19,4,2,1,0,1
33136.0,Cours-de-Monségur,217,56,159,1,36,23,25,74,0,0,0,0,1,0,4,23,17,63,5,25,3,4,8,1,6
33137.0,Cours-les-Bains,163,22,134,1,39,34,17,43,0,0,0,0,1,0,4,34,13,37,6,26,2,7,4,1,0
33138.0,Coutras,6532,1675,4756,72,1210,1066,333,2075,0,0,0,0,1,28,109,1066,177,1708,261,870,100,131,156,44,106
33139.0,Coutures,62,11,51,1,13,9,9,19,0,0,0,0,1,1,2,9,7,14,4,8,0,3,2,0,1
33139.0,Coutures,62,11,51,1,13,9,9,19,0,0,0,0,1,1,2,9,7,14,4,8,0,3,2,0,1
33139.0,Coutures,62,11,51,1,13,9,9,19,0,0,0,0,1,1,2,9,7,14,4,8,0,3,2,0,1
33141.0,Croignon,568,111,443,11,128,119,44,141,0,0,0,0,1,1,7,119,22,104,27,89,8,24,22,10,10
33140.0,Créon,3567,800,2712,52,914,625,205,916,0,0,0,0,1,16,94,625,124,719,151,641,56,123,81,36,46
33142.0,Cubnezais,1175,194,959,16,248,196,73,426,0,0,0,0,1,7,26,196,38,355,56,182,13,27,35,9,15
33143.0,Cubzac-les-Ponts,1926,457,1434,26,436,313,115,544,0,0,0,0,1,11,52,313,77,439,76,306,25,53,38,15,29
33144.0,Cudos,646,79,556,7,162,118,63,206,0,0,0,0,1,2,14,118,51,157,29,113,16,19,12,5,20
33145.0,Cursan,472,62,398,7,109,98,42,142,0,0,0,0,1,2,11,98,21,107,23,70,7,21,21,5,12
33146.0,Cussac-Fort-Médoc,1492,300,1162,28,219,256,95,564,0,0,0,0,1,6,16,256,55,470,77,166,16,21,40,22,17
33118.0,Cénac,1765,276,1446,14,486,475,134,337,0,1,0,0,0,3,44,475,55,212,102,313,21,108,79,11,23
33120.0,Cérons,1510,229,1256,20,410,281,133,412,0,0,0,0,1,11,70,281,93,345,47,282,29,29,40,9,20
33123.0,Cézac,1691,312,1353,34,338,260,103,618,0,0,0,0,1,9,18,260,70,515,66,249,25,46,33,25,37
33123.0,Cézac,1691,312,1353,34,338,260,103,618,0,0,0,0,1,9,18,260,70,515,66,249,25,46,33,25,37
33147.0,Daignac,357,68,284,3,70,55,38,118,0,0,0,0,1,1,4,55,24,100,9,51,6,9,14,2,9
33148.0,Dardenac,79,10,69,0,16,17,6,30,0,0,0,0,1,0,0,17,6,22,6,15,0,1,0,0,2
33149.0,Daubèze,124,20,104,1,18,25,21,39,0,0,0,0,1,0,0,25,10,27,12,16,1,1,11,1,0
33150.0,Dieulivol,203,46,152,5,45,35,19,48,0,0,0,0,1,2,1,35,9,35,7,31,5,8,10,3,6
33151.0,Donnezac,752,175,565,10,106,114,49,286,0,0,0,0,1,5,13,114,25,243,33,69,14,10,24,5,10
33152.0,Donzac,116,17,96,1,25,28,21,21,0,0,1,0,0,1,0,28,16,17,4,19,3,3,5,0,0
33152.0,Donzac,116,17,96,1,25,28,21,21,0,0,1,0,0,1,0,28,16,17,4,19,3,3,5,0,0
33153.0,Doulezon,204,26,175,4,41,36,21,73,0,0,0,0,1,2,4,36,14,64,7,27,6,4,7,2,2
33155.0,Escaudes,140,16,122,2,39,27,12,42,0,0,0,0,1,1,2,27,11,35,3,30,3,4,1,1,4
33156.0,Escoussans,255,43,201,1,44,48,32,76,0,0,0,0,1,0,2,48,23,52,20,34,2,6,9,1,4
33157.0,Espiet,560,104,451,8,114,92,28,209,0,0,0,0,1,5,7,92,18,173,23,82,5,20,10,3,13
,Etauliers,1078,261,800,9,193,132,62,404,0,0,0,0,1,1,62,132,46,335,47,106,13,12,16,8,22
33160.0,Eynesse,441,71,361,1,85,99,47,129,0,0,0,0,1,0,7,99,34,99,20,57,10,11,13,1,10
33161.0,Eyrans,577,106,459,9,94,96,40,220,0,0,0,0,1,2,15,96,20,185,28,65,7,7,20,7,7
33162.0,Eysines,15882,3720,11960,177,3843,3753,994,3193,0,1,0,0,0,43,269,3753,454,2243,738,2588,305,681,540,134,212
33163.0,Faleyras,363,60,299,7,56,80,28,128,0,0,0,0,1,0,8,80,15,102,17,38,2,8,13,7,9
33164.0,Fargues,1271,238,1014,8,294,285,110,317,0,0,0,0,1,3,45,285,74,255,42,186,25,38,36,5,20
33164.0,Fargues,1271,238,1014,8,294,285,110,317,0,0,0,0,1,3,45,285,74,255,42,186,25,38,36,5,20
33164.0,Fargues,1271,238,1014,8,294,285,110,317,0,0,0,0,1,3,45,285,74,255,42,186,25,38,36,5,20
