Code_commune,Libelle_de_la_commune,Inscrits_22,Abstentions_22,Exprimes_22,Votes_Extreme_Gauche,Votes_Gauche,Votes_Centre,Votes_Droite,Votes_Extreme_Droite,Top_Extreme_Gauche,Top_Gauche,Top_Centre,Top_Droite,Top_Extreme_Droite,Voix_ART_22,Voix_ROU_22,Voix_MAC_22,Voix_LAS_22,Voix_PEN_22,Voix_ZEM_22,Voix_MEL_22,Voix_HID_22,Voix_JAD_22,Voix_PEC_22,Voix_POU_22,Voix_DUP_22
33294.0,Morizès,406,104,296,5,85,62,39,105,0,0,0,0,1,2,7,62,26,87,13,60,7,11,13,3,5
33295.0,Mouillac,81,24,57,1,26,8,1,21,0,1,0,0,0,1,0,8,0,17,3,18,7,1,1,0,1
33295.0,Mouillac,81,24,57,1,26,8,1,21,0,1,0,0,0,1,0,8,0,17,3,18,7,1,1,0,1
33296.0,Mouliets-et-Villemartin,823,182,631,9,151,138,35,298,0,0,0,0,1,4,10,138,26,240,46,112,12,17,9,5,12
33297.0,Moulis-en-Médoc,1394,290,1080,18,283,255,102,422,0,0,0,0,1,4,36,255,69,349,55,203,13,31,33,14,18
33298.0,Moulon,735,118,601,8,169,164,68,192,0,0,0,0,1,2,22,164,40,155,26,107,10,30,28,6,11
33298.0,Moulon,735,118,601,8,169,164,68,192,0,0,0,0,1,2,22,164,40,155,26,107,10,30,28,6,11
33299.0,Mourens,293,54,235,0,50,45,42,98,0,0,0,0,1,0,6,45,30,81,10,31,3,10,12,0,7
33281.0,Mérignac,47491,9801,37002,482,13249,12125,2611,8535,0,1,0,0,0,148,851,12125,1164,5744,2195,8830,1091,2477,1447,334,596
33281.0,Mérignac,47491,9801,37002,482,13249,12125,2611,8535,0,1,0,0,0,148,851,12125,1164,5744,2195,8830,1091,2477,1447,334,596
33281.0,Mérignac,47491,9801,37002,482,13249,12125,2611,8535,0,1,0,0,0,148,851,12125,1164,5744,2195,8830,1091,2477,1447,334,596
33282.0,Mérignas,237,48,186,2,31,54,25,74,0,0,0,0,1,1,0,54,15,58,11,19,5,7,10,1,5
33300.0,Naujac-sur-Mer,934,167,757,18,167,128,87,357,0,0,0,0,1,4,18,128,61,281,58,132,5,12,26,14,18
33301.0,Naujan-et-Postiac,448,70,371,3,82,97,46,143,0,0,0,0,1,2,11,97,29,112,24,51,5,15,17,1,7
33304.0,Neuffons,147,36,107,1,29,21,16,40,0,0,0,0,1,0,3,21,14,31,7,17,2,7,2,1,2
33306.0,Noaillac,403,69,328,3,83,61,41,140,0,0,0,0,1,1,6,61,28,120,15,62,8,7,13,2,5
33307.0,Noaillan,1287,262,991,12,327,233,85,334,0,0,0,0,1,1,31,233,64,241,71,227,23,46,21,11,22
33302.0,Néac,267,62,199,2,52,64,18,63,0,0,1,0,0,1,9,64,10,49,11,34,2,7,8,1,3
33303.0,Nérigean,697,145,547,7,138,169,25,208,0,0,0,0,1,4,8,169,11,173,20,103,15,12,14,3,15
33308.0,Omet,228,27,197,3,55,38,25,76,0,0,0,0,1,1,6,38,18,51,22,41,3,5,7,2,3
33309.0,Ordonnac,387,110,270,2,67,63,17,121,0,0,0,0,1,1,10,63,11,105,16,46,2,9,6,1,0
33310.0,Origne,150,26,119,0,43,17,19,40,0,1,0,0,0,0,0,17,13,24,12,35,3,5,6,0,4
33311.0,Paillet,844,132,701,9,275,133,57,227,0,1,0,0,0,1,15,133,43,181,39,210,11,39,14,8,7
33312.0,Parempuyre,7123,1340,5662,101,1711,1544,399,1907,0,0,0,0,1,37,120,1544,213,1484,326,1147,155,289,186,64,97
33314.0,Pauillac,3013,959,2018,31,520,428,172,867,0,0,0,0,1,10,35,428,97,710,125,411,31,43,75,21,32
33316.0,Pellegrue,729,181,541,6,101,107,67,260,0,0,0,0,1,5,6,107,43,200,47,73,10,12,24,1,13
33318.0,Pessac,43198,10253,32348,411,12498,10372,2463,6604,0,1,0,0,0,112,835,10372,1087,4394,1717,8468,894,2301,1376,299,493
33319.0,Pessac-sur-Dordogne,309,62,241,5,54,52,31,99,0,0,0,0,1,4,7,52,18,76,19,30,7,10,13,1,4
33320.0,Petit-Palais-et-Cornemps,559,109,439,4,88,73,58,216,0,0,0,0,1,3,5,73,33,164,37,63,10,10,25,1,15
33321.0,Peujard,1581,239,1313,18,413,273,72,537,0,0,0,0,1,6,32,273,50,453,64,327,20,34,22,12,20
33324.0,Pineuilh,3121,693,2388,37,581,534,233,1003,0,0,0,0,1,14,50,534,118,710,229,417,46,68,115,23,64
33325.0,Plassac,698,102,583,7,171,175,56,174,0,0,1,0,0,2,31,175,27,114,43,104,10,26,29,5,17
33325.0,Plassac,698,102,583,7,171,175,56,174,0,0,1,0,0,2,31,175,27,114,43,104,10,26,29,5,17
33326.0,Pleine-Selve,183,44,137,5,24,37,18,53,0,0,0,0,1,0,1,37,15,40,11,17,4,2,3,5,2
33326.0,Pleine-Selve,183,44,137,5,24,37,18,53,0,0,0,0,1,0,1,37,15,40,11,17,4,2,3,5,2
33327.0,Podensac,2121,535,1554,24,477,370,144,539,0,0,0,0,1,6,45,370,102,427,73,342,40,50,42,18,39
33328.0,Pomerol,474,111,354,3,77,93,39,142,0,0,0,0,1,0,2,93,22,102,34,59,3,13,17,3,6
33330.0,Pompignac,2654,411,2197,22,597,761,220,597,0,0,1,0,0,3,38,761,107,427,137,388,45,126,113,19,33
33329.0,Pompéjac,204,25,178,0,48,27,30,73,0,0,0,0,1,0,7,27,27,50,18,29,8,4,3,0,5
33331.0,Pondaurat,352,61,282,4,95,57,37,89,0,1,0,0,0,2,6,57,24,65,19,63,12,14,13,2,5
33332.0,Porchères,683,131,543,9,126,104,48,256,0,0,0,0,1,2,16,104,25,214,31,89,7,14,23,7,11
,Porte de Benauge,385,61,318,3,73,100,46,96,0,0,1,0,0,2,4,100,21,82,9,57,6,6,25,1,5
33334.0,Portets,2037,436,1574,17,498,407,125,527,0,0,0,0,1,5,37,407,65,397,109,366,27,68,60,12,21
33337.0,Preignac,1536,339,1171,18,289,332,117,415,0,0,0,0,1,8,29,332,81,317,80,203,20,37,36,10,18
33339.0,Prignac-et-Marcamps,1054,208,826,21,279,170,61,295,0,0,0,0,1,7,26,170,37,239,41,198,24,31,24,14,15
33336.0,Préchac,834,165,662,9,211,147,102,193,0,1,0,0,0,2,16,147,75,124,57,169,13,13,27,7,12
33336.0,Préchac,834,165,662,9,211,147,102,193,0,1,0,0,0,2,16,147,75,124,57,169,13,13,27,7,12
33336.0,Préchac,834,165,662,9,211,147,102,193,0,1,0,0,0,2,16,147,75,124,57,169,13,13,27,7,12
33341.0,Pugnac,1658,337,1298,28,318,243,89,620,0,0,0,0,1,7,29,243,55,503,84,237,14,38,34,21,33
33342.0,Puisseguin,631,108,516,5,92,161,65,193,0,0,0,0,1,1,10,161,39,126,53,67,4,11,26,4,14
33344.0,Pujols,455,88,360,2,83,100,35,140,0,0,0,0,1,0,10,100,21,98,37,58,5,10,14,2,5
33344.0,Pujols,455,88,360,2,83,100,35,140,0,0,0,0,1,0,10,100,21,98,37,58,5,10,14,2,5
33343.0,Pujols-sur-Ciron,657,96,549,7,164,110,43,225,0,0,0,0,1,0,13,110,34,198,16,110,14,27,9,7,11
33346.0,Puybarban,298,43,253,4,48,62,33,106,0,0,0,0,1,2,8,62,21,86,16,28,4,8,12,2,4
33347.0,Puynormand,270,43,221,3,35,34,30,119,0,0,0,0,1,0,2,34,17,102,13,25,6,2,13,3,4
33317.0,Périssac,942,206,718,7,177,176,62,296,0,0,0,0,1,2,22,176,37,252,31,116,17,22,25,5,13
33348.0,Queyrac,1176,265,897,15,169,193,103,417,0,0,0,0,1,1,14,193,66,326,78,127,14,14,37,14,13
33349.0,Quinsac,1679,240,1401,20,504,471,92,314,0,1,0,0,0,4,30,471,49,219,75,340,21,113,43,16,20
33349.0,Quinsac,1679,240,1401,20,504,471,92,314,0,1,0,0,0,4,30,471,49,219,75,340,21,113,43,16,20
33350.0,Rauzan,916,212,691,10,191,141,79,270,0,0,0,0,1,4,11,141,52,222,41,146,14,20,27,6,7
33351.0,Reignac,1243,369,855,12,167,148,99,429,0,0,0,0,1,6,11,148,67,378,33,126,8,22,32,6,18
33351.0,Reignac,1243,369,855,12,167,148,99,429,0,0,0,0,1,6,11,148,67,378,33,126,8,22,32,6,18
33353.0,Rimons,170,35,135,2,39,38,17,39,0,1,0,0,0,0,5,38,8,34,5,27,3,4,9,2,0
33354.0,Riocaud,143,27,114,0,28,29,10,47,0,0,0,0,1,0,3,29,4,33,12,17,4,4,6,0,2
33355.0,Rions,1169,179,969,17,341,251,68,292,0,1,0,0,0,5,24,251,50,219,53,252,25,40,18,12,20
33357.0,Roaillan,1286,184,1084,10,314,301,128,331,0,0,0,0,1,5,34,301,82,263,54,205,28,47,46,5,14
33358.0,Romagne,308,54,248,8,83,54,18,85,0,0,0,0,1,2,3,54,13,71,11,64,4,12,5,6,3
33358.0,Romagne,308,54,248,8,83,54,18,85,0,0,0,0,1,2,3,54,13,71,11,64,4,12,5,6,3
33359.0,Roquebrune,192,49,140,4,37,23,22,54,0,0,0,0,1,3,1,23,11,41,11,29,2,5,11,1,2
33359.0,Roquebrune,192,49,140,4,37,23,22,54,0,0,0,0,1,3,1,23,11,41,11,29,2,5,11,1,2
33361.0,Ruch,427,72,349,2,85,92,32,138,0,0,0,0,1,0,9,92,17,102,28,57,6,13,15,2,8
33362.0,Sablons,994,218,760,11,179,122,85,363,0,0,0,0,1,3,14,122,51,312,33,140,14,11,34,8,18
33362.0,Sablons,994,218,760,11,179,122,85,363,0,0,0,0,1,3,14,122,51,312,33,140,14,11,34,8,18
33363.0,Sadirac,3483,609,2796,38,930,769,234,825,0,1,0,0,0,10,79,769,135,621,148,626,54,171,99,28,56
33364.0,Saillans,284,47,232,1,55,65,24,87,0,0,0,0,1,0,4,65,17,68,15,35,4,12,7,1,4
33364.0,Saillans,284,47,232,1,55,65,24,87,0,0,0,0,1,0,4,65,17,68,15,35,4,12,7,1,4
33365.0,Saint-Aignan,167,30,137,1,31,41,15,49,0,0,0,0,1,0,2,41,13,37,11,19,4,6,2,1,1
33365.0,Saint-Aignan,167,30,137,1,31,41,15,49,0,0,0,0,1,0,2,41,13,37,11,19,4,6,2,1,1
33365.0,Saint-Aignan,167,30,137,1,31,41,15,49,0,0,0,0,1,0,2,41,13,37,11,19,4,6,2,1,1
33365.0,Saint-Aignan,167,30,137,1,31,41,15,49,0,0,0,0,1,0,2,41,13,37,11,19,4,6,2,1,1
33365.0,Saint-Aignan,167,30,137,1,31,41,15,49,0,0,0,0,1,0,2,41,13,37,11,19,4,6,2,1,1
33365.0,Saint-Aignan,167,30,137,1,31,41,15,49,0,0,0,0,1,0,2,41,13,37,11,19,4,6,2,1,1
33370.0,Saint-Androny,407,71,329,1,62,61,29,176,0,0,0,0,1,0,14,61,14,153,15,42,5,1,15,1,8
33366.0,Saint-André-de-Cubzac,8245,1989,6129,80,1855,1422,424,2348,0,0,0,0,1,25,141,1422,237,1829,384,1338,124,252,187,55,135
33367.0,Saint-André-du-Bois,328,60,265,2,72,67,35,89,0,0,0,0,1,1,7,67,23,68,14,53,5,7,12,1,7
33369.0,Saint-André-et-Appelles,552,123,422,3,85,100,51,183,0,0,0,0,1,2,9,100,33,132,36,55,10,11,18,1,15
33372.0,Saint-Antoine-du-Queyret,55,12,41,0,2,11,3,25,0,0,0,0,1,0,1,11,3,20,5,1,0,0,0,0,0
33373.0,Saint-Antoine-sur-l'Isle,438,68,366,4,79,75,29,179,0,0,0,0,1,2,4,75,18,155,20,62,6,7,11,2,4
33374.0,Saint-Aubin-de-Blaye,590,136,446,6,91,90,46,213,0,0,0,0,1,3,7,90,30,180,25,73,5,6,16,3,8
33375.0,Saint-Aubin-de-Branne,292,39,244,3,53,64,33,91,0,0,0,0,1,0,4,64,17,73,13,34,6,9,16,3,5
33376.0,Saint-Aubin-de-Médoc,6039,882,5082,40,1186,1986,555,1315,0,0,1,0,0,16,107,1986,167,865,359,703,87,289,388,24,91
33378.0,Saint-Avit-Saint-Nazaire,1126,253,856,13,226,150,82,385,0,0,0,0,1,3,22,150,58,298,63,165,18,21,24,10,24
33377.0,Saint-Avit-de-Soulège,63,13,49,0,16,12,9,12,0,1,0,0,0,0,1,12,8,12,0,12,1,2,1,0,0
33379.0,Saint-Brice,201,50,148,1,33,36,17,61,0,0,0,0,1,0,3,36,9,42,15,16,9,5,8,1,4
33379.0,Saint-Brice,201,50,148,1,33,36,17,61,0,0,0,0,1,0,3,36,9,42,15,16,9,5,8,1,4
33379.0,Saint-Brice,201,50,148,1,33,36,17,61,0,0,0,0,1,0,3,36,9,42,15,16,9,5,8,1,4
33379.0,Saint-Brice,201,50,148,1,33,36,17,61,0,0,0,0,1,0,3,36,9,42,15,16,9,5,8,1,4
33379.0,Saint-Brice,201,50,148,1,33,36,17,61,0,0,0,0,1,0,3,36,9,42,15,16,9,5,8,1,4
33379.0,Saint-Brice,201,50,148,1,33,36,17,61,0,0,0,0,1,0,3,36,9,42,15,16,9,5,8,1,4
33381.0,Saint-Caprais-de-Bordeaux,2643,480,2113,41,706,557,142,667,0,1,0,0,0,14,76,557,85,516,124,486,37,107,57,27,27
33383.0,Saint-Christoly-Médoc,225,47,174,9,39,41,11,74,0,0,0,0,1,5,4,41,5,56,14,27,3,5,6,4,4
33382.0,Saint-Christoly-de-Blaye,1454,387,1049,15,204,220,94,516,0,0,0,0,1,8,19,220,46,410,86,144,13,28,48,7,20
33385.0,Saint-Christophe-de-Double,538,148,384,7,89,54,32,202,0,0,0,0,1,3,15,54,27,155,34,59,10,5,5,4,13
33384.0,Saint-Christophe-des-Bardes,357,60,294,5,52,107,54,76,0,0,1,0,0,0,5,107,25,43,28,39,3,5,29,5,5
33386.0,Saint-Cibard,147,33,112,1,17,27,18,49,0,0,0,0,1,1,2,27,5,29,18,11,2,2,13,0,2
33387.0,Saint-Ciers-d'Abzac,1163,340,811,13,229,146,74,349,0,0,0,0,1,2,16,146,40,282,53,177,11,25,34,11,14
33388.0,Saint-Ciers-de-Canesse,644,158,471,11,131,92,36,201,0,0,0,0,1,6,21,92,20,171,18,93,7,10,16,5,12
33389.0,Saint-Ciers-sur-Gironde,2329,583,1710,32,386,316,189,787,0,0,0,0,1,12,80,316,111,635,94,230,30,46,78,20,58
33391.0,Saint-Côme,268,52,209,3,60,58,22,66,0,0,0,0,1,2,2,58,17,53,10,47,5,6,5,1,3
33393.0,Saint-Denis-de-Pile,4149,877,3206,43,841,753,260,1309,0,0,0,0,1,16,78,753,162,1071,187,608,70,85,98,27,51
,Saint-Emilion,1394,267,1110,9,212,376,143,370,0,0,1,0,0,4,23,376,63,225,126,136,17,36,80,5,19
33395.0,Saint-Estèphe,1122,306,801,11,153,146,65,426,0,0,0,0,1,6,23,146,40,348,58,109,11,10,25,5,20
33395.0,Saint-Estèphe,1122,306,801,11,153,146,65,426,0,0,0,0,1,6,23,146,40,348,58,109,11,10,25,5,20
,Saint-Etienne-de-Lisse,143,39,103,3,14,35,8,43,0,0,0,0,1,0,0,35,5,36,6,10,0,4,3,3,1
33398.0,Saint-Exupéry,156,33,120,1,46,20,9,44,0,1,0,0,0,1,10,20,5,33,8,25,7,4,4,0,3
33400.0,Saint-Ferme,259,60,196,1,43,44,36,72,0,0,0,0,1,1,5,44,23,51,14,29,7,2,13,0,7
33399.0,Saint-Félix-de-Foncaude,228,57,164,2,26,31,25,80,0,0,0,0,1,1,1,31,17,64,12,23,0,2,8,1,4
,Saint-Genis-du-Bois,66,12,54,0,14,9,9,22,0,0,0,0,1,0,0,9,1,20,1,11,1,2,8,0,1
33405.0,Saint-Genès-de-Blaye,350,54,291,6,69,88,28,100,0,0,0,0,1,3,15,88,18,79,14,38,6,10,10,3,7
33406.0,Saint-Genès-de-Castillon,299,56,235,1,45,65,18,106,0,0,0,0,1,0,3,65,7,72,28,31,3,8,11,1,6
33407.0,Saint-Genès-de-Fronsac,685,133,540,14,127,111,38,250,0,0,0,0,1,5,13,111,22,205,30,88,10,16,16,9,15
33408.0,Saint-Genès-de-Lombaud,313,54,257,4,86,79,20,68,0,1,0,0,0,1,4,79,7,46,15,64,1,17,13,3,7
33412.0,Saint-Germain-d'Esteuil,1062,287,763,23,124,127,53,436,0,0,0,0,1,4,22,127,33,363,55,76,11,15,20,19,18
33411.0,Saint-Germain-de-Grave,117,15,101,0,21,13,25,42,0,0,0,0,1,0,5,13,20,33,7,12,0,4,5,0,2
33414.0,Saint-Germain-de-la-Rivière,290,48,237,3,57,59,33,85,0,0,0,0,1,1,5,59,15,62,21,35,8,9,18,2,2
33413.0,Saint-Germain-du-Puch,1840,351,1465,15,387,433,129,501,0,0,0,0,1,2,32,433,58,365,102,275,20,60,71,13,34
33415.0,Saint-Gervais,1445,254,1167,17,344,277,89,440,0,0,0,0,1,7,25,277,46,349,63,239,25,55,43,10,28
33415.0,Saint-Gervais,1445,254,1167,17,344,277,89,440,0,0,0,0,1,7,25,277,46,349,63,239,25,55,43,10,28
33415.0,Saint-Gervais,1445,254,1167,17,344,277,89,440,0,0,0,0,1,7,25,277,46,349,63,239,25,55,43,10,28
33415.0,Saint-Gervais,1445,254,1167,17,344,277,89,440,0,0,0,0,1,7,25,277,46,349,63,239,25,55,43,10,28
33415.0,Saint-Gervais,1445,254,1167,17,344,277,89,440,0,0,0,0,1,7,25,277,46,349,63,239,25,55,43,10,28
33416.0,Saint-Girons-d'Aiguevives,703,137,555,15,108,97,34,301,0,0,0,0,1,8,11,97,25,242,32,83,4,10,9,7,27
33418.0,Saint-Hilaire-de-la-Noaille,282,56,219,3,51,51,16,98,0,0,0,0,1,0,2,51,8,85,8,34,7,8,8,3,5
33419.0,Saint-Hilaire-du-Bois,62,14,47,0,8,16,6,17,0,0,0,0,1,0,0,16,2,10,4,7,1,0,4,0,3
33419.0,Saint-Hilaire-du-Bois,62,14,47,0,8,16,6,17,0,0,0,0,1,0,0,16,2,10,4,7,1,0,4,0,3
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33420.0,Saint-Hippolyte,112,27,85,2,11,24,11,37,0,0,0,0,1,1,0,24,0,28,9,10,1,0,11,1,0
33422.0,Saint-Jean-d'Illac,6887,1304,5462,64,1448,1869,454,1627,0,0,1,0,0,15,103,1869,223,1147,370,957,101,287,231,49,110
33421.0,Saint-Jean-de-Blaignac,348,81,259,2,49,67,31,110,0,0,0,0,1,0,2,67,20,83,22,36,5,6,11,2,5
33423.0,Saint-Julien-Beychevelle,359,61,287,5,63,71,35,113,0,0,0,0,1,2,6,71,24,97,9,47,4,6,11,3,7
33424.0,Saint-Laurent-Médoc,3606,760,2787,48,673,634,259,1173,0,0,0,0,1,14,64,634,179,943,187,468,53,88,80,34,43
33425.0,Saint-Laurent-d'Arce,1150,199,914,15,231,221,65,382,0,0,0,0,1,4,18,221,33,310,56,155,25,33,32,11,16
33426.0,Saint-Laurent-des-Combes,175,28,143,0,20,52,21,50,0,0,1,0,0,0,5,52,5,34,14,9,1,5,16,0,2
33426.0,Saint-Laurent-des-Combes,175,28,143,0,20,52,21,50,0,0,1,0,0,0,5,52,5,34,14,9,1,5,16,0,2
33427.0,Saint-Laurent-du-Bois,220,30,185,0,39,46,28,72,0,0,0,0,1,0,2,46,19,58,11,26,2,9,9,0,3
33428.0,Saint-Laurent-du-Plan,65,14,50,0,15,10,11,14,0,1,0,0,0,0,3,10,2,10,4,10,1,1,9,0,0
33432.0,Saint-Loubert,172,18,152,0,48,39,17,48,0,1,0,0,0,0,4,39,12,41,6,31,8,5,5,0,1
33433.0,Saint-Loubès,6804,1222,5457,85,1598,1644,373,1757,0,0,0,0,1,30,151,1644,213,1367,285,1146,99,202,160,55,105
33434.0,Saint-Louis-de-Montferrand,1310,252,1032,16,331,224,67,394,0,0,0,0,1,5,22,224,47,320,51,251,34,24,20,11,23
33429.0,Saint-Léger-de-Balson,274,71,198,3,64,27,20,84,0,0,0,0,1,2,5,27,17,64,15,47,6,6,3,1,5
33431.0,Saint-Léon,269,60,205,2,64,57,13,69,0,0,0,0,1,2,7,57,12,55,9,43,9,5,1,0,5
33431.0,Saint-Léon,269,60,205,2,64,57,13,69,0,0,0,0,1,2,7,57,12,55,9,43,9,5,1,0,5
33431.0,Saint-Léon,269,60,205,2,64,57,13,69,0,0,0,0,1,2,7,57,12,55,9,43,9,5,1,0,5
33431.0,Saint-Léon,269,60,205,2,64,57,13,69,0,0,0,0,1,2,7,57,12,55,9,43,9,5,1,0,5
33435.0,Saint-Macaire,1447,354,1064,15,393,234,105,317,0,1,0,0,0,6,34,234,62,189,116,292,16,51,43,9,12
33436.0,Saint-Magne,899,169,721,20,186,163,68,284,0,0,0,0,1,4,16,163,49,221,40,132,16,22,19,16,23
33437.0,Saint-Magne-de-Castillon,1501,366,1117,13,225,241,113,525,0,0,0,0,1,4,23,241,62,427,86,161,15,26,51,9,12
33438.0,Saint-Maixant,1463,288,1144,22,365,260,89,408,0,0,0,0,1,5,31,260,57,309,84,268,21,45,32,17,15
33438.0,Saint-Maixant,1463,288,1144,22,365,260,89,408,0,0,0,0,1,5,31,260,57,309,84,268,21,45,32,17,15
33439.0,Saint-Mariens,1110,246,844,21,179,162,61,421,0,0,0,0,1,10,30,162,34,367,36,127,8,14,27,11,18
33440.0,Saint-Martial,184,40,140,4,49,35,12,40,0,1,0,0,0,2,4,35,10,35,1,38,4,3,2,2,4
33440.0,Saint-Martial,184,40,140,4,49,35,12,40,0,1,0,0,0,2,4,35,10,35,1,38,4,3,2,2,4
33440.0,Saint-Martial,184,40,140,4,49,35,12,40,0,1,0,0,0,2,4,35,10,35,1,38,4,3,2,2,4
33440.0,Saint-Martial,184,40,140,4,49,35,12,40,0,1,0,0,0,2,4,35,10,35,1,38,4,3,2,2,4
33440.0,Saint-Martial,184,40,140,4,49,35,12,40,0,1,0,0,0,2,4,35,10,35,1,38,4,3,2,2,4
33440.0,Saint-Martial,184,40,140,4,49,35,12,40,0,1,0,0,0,2,4,35,10,35,1,38,4,3,2,2,4
33441.0,Saint-Martin-Lacaussade,820,139,664,15,157,176,47,269,0,0,0,0,1,5,23,176,30,212,40,96,18,20,17,10,17
33442.0,Saint-Martin-de-Laye,401,90,303,8,61,59,27,148,0,0,0,0,1,1,9,59,19,122,22,39,3,10,8,7,4
33443.0,Saint-Martin-de-Lerm,121,29,89,0,22,22,11,34,0,0,0,0,1,0,1,22,9,20,14,18,0,3,2,0,0
33444.0,Saint-Martin-de-Sescas,396,67,322,3,86,82,37,114,0,0,0,0,1,2,11,82,29,88,24,56,6,13,8,1,2
33445.0,Saint-Martin-du-Bois,660,131,518,7,130,94,47,240,0,0,0,0,1,2,10,94,30,207,26,97,7,16,17,5,7
33446.0,Saint-Martin-du-Puy,134,25,106,1,28,21,18,38,0,0,0,0,1,0,4,21,10,29,6,21,2,1,8,1,3
33446.0,Saint-Martin-du-Puy,134,25,106,1,28,21,18,38,0,0,0,0,1,0,4,21,10,29,6,21,2,1,8,1,3
33450.0,Saint-Michel-de-Castelnau,182,23,159,2,49,29,20,59,0,0,0,0,1,0,5,29,18,49,6,35,9,0,2,2,4
33451.0,Saint-Michel-de-Fronsac,397,76,314,5,82,64,30,133,0,0,0,0,1,1,9,64,19,98,25,57,6,10,11,4,10
33453.0,Saint-Michel-de-Lapujade,173,29,138,0,37,28,19,54,0,0,0,0,1,0,4,28,17,41,9,27,2,4,2,0,4
